"Dr S K Matseke Memorial Hospital                                 KH                                                                        D                 S
Springs                                          Life Springs Parkland Hospital                                        KH               KC                                                      D
Tembisa                                         Lenmed Health Zamokuhle Private Hospital                   KH               KC               KS
Vanderbijlpark                                Mediclinic Emfuleni                                                       KH               KC                                                      D
Vereeniging                                    Clinix Naledi-Nkanyezi Private Hospital                           KH                                  KS                                   D",,,
,Mediclinic Vereeniging                                                                                                                S,,
"Midvaal Private Hospital                                                KH               KC                                                      D
Vosloorus                                       Clinix Botshelong-Empilweni Private Hospital                 KH                                  KS                                   D                 S
EASTERN CAPE
East London                                   Life Beacon Bay Hospital                                               KH               KC               KS                                   D                 S",,,
,Life East London Private Hospital*                                                                KH,,
"Life St Dominic’s Private Hospital                                   KH               KC
Humansdorp                                  Life Isivivana Private Hospital                                         KH",,,
,,,
,,,
"EASTERN CAPE
Port Elizabeth                                 Life Mercantile Hospital                                                 KH               KC               KS",,,
,Life St George’s Hospital                                                KH               KC               KS                                   D,,
"Netcare Greenacres Hospital                                                                                                       S
Queenstown                                   Life Queenstown Private Hospital                                  KH                                                                                            S
Uitenhage                                      Netcare Cuyler Hospital                                                 KH               KC
Umthatha                                       St Mary’s Private Hospital                                              KH               KC                                                                         S
FREE STATE
Bethlehem                                      Mediclinic Hoogland                                                      KH
Bloemfontein                                  Life Rosepark Hospital                                                   KH               KC               KS                                   D",,,
Mediclinic Bloemfontein                                                                                                             S,,,
Netcare Pelonomi Private Hospital                                 KH,,,
,Netcare Universitas Private Hospital*                                                       KH                                                                        D,,
"Pasteur Eye Hospital                                                      KH                                                                        D
Harrismith                                      Busamed Harrismith Hospital                                        KH                                  KS
Kroonstad                                      Netcare Kroon Hospital                                                 KH
Sasolburg                                       Netcare Vaalpark Hospital                                             KH               KC
Welkom                                          Mediclinic Welkom                                                        KH                                                                                            S
KWAZULU-NATAL
Amanzimtoti                                   Netcare Kingsway Hospital                                             KH               KC
Ballito                                            Netcare Alberlito Hospital                                                                                                           S
Chatsworth                                    Life Chatsmed Garden Hospital                                      KH               KC                                                      D
Durban                                          JMH Ascot Park Hospital                                                KH",,,
JMH City Hospital                                                           KH               KC               KS,,,
Lenmed Ethekwini Hospital and Heart Centre                                                                  D,,,
Life Entabeni Hospital                                                    KH               KC               KS                                   D,,,
Life Westville Hospital                                                                                                     D                 S,,,
,Netcare St Augustine’s Hospital                                                                                                   S,,
"Netcare Umhlanga Hospital                                                                                                        S
Empangeni                                     Life Empangeni Private Hospital                                     KH
Isipingo                                          JMH Isipingo Hospital                                                    KH               KC                                                                         S
Kokstad                                          Netcare Kokstad Private Hospital                                   KH
Ladysmith                                      Lenmed La Verna Hospital                                             KH",,,
,,,
,,,
"KWAZULU-NATAL
Newcastle                                      Mediclinic Newcastle                                                KH               KC                                                                         S
Phoenix                                         Life Mount Edgecombe Hospital                               KH               KC
Pietermaritzburg                            Life Hilton Private Hospital                                                                                                 S",,,
"Mediclinic Pietermaritzburg                                                                                               S
Midlands Medical Centre                                          KH                                  KS                                   D
Pinetown                                       Busamed Hillcrest Private Hospital                                                                         D
Life Crompton Hospital                                            KH               KC
Port Shepstone                               Hibiscus Hospital                                                     KH               KC
Richards Bay                                  Melomed Richards Bay Private Hospital                    KH               KC               KS                                   D                 S",,,
"Netcare The Bay Hospital                                         KH               KC                                                      D
Sydenham                                      Lenmed Shifa Private Hospital                                  KH
Tongaat                                         Mediclinic Victoria                                                    KH
LIMPOPO
Polokwane                                     Mediclinic Limpopo                                                 KH                                  KS               KR                D
Netcare Pholoso Hospital                                                                                                  S
Lephalale                                       Mediclinic Lephalale                                                KH
Thabazimbi                                    Mediclinic Thabazimbi                                             KH               KC
Tzaneen                                         Mediclinic Tzaneen                                                  KH                                                     KR                                   S
MPUMALANGA
Barberton                                      RH Phodiclinic                                                         KH
Emalahleni                                     Life Cosmos Hospital                                               KH               KC                                                      D                 S
Ermelo                                           Mediclinic Ermelo                                                    KH
Mbombela                                      Mediclinic Nelspruit                                                 KH               KC               KS               KR                                   S
Middelburg                                    Life Midmed Hospital                                               KH               KC               KS
Piet Retief                                      RH Piet Retief Private Hospital                                  KH
Trichardt                                        Mediclinic Highveld                                                  KH               KC                                  KR
NORTH WEST
Brits                                              Mediclinic Brits                                                        KH
Carletonville                                   The Fountain Private Hospital                                  KH               KC
Klerksdorp                                     Life Anncron Hospital                                              KH               KC                                                                         S
Mafikeng                                        Clinix Victoria Private Hospital*                                                          KH",,,
,,,
,,,
,,,
"NORTH WEST
Potchefstroom                               Mediclinic Potchefstroom                                         KH               KC
Rustenburg                                    Life Peglerae Hospital                                               KH               KC               KS
Netcare Ferncrest Hospital                                                                                     D                 S
Vryburg                                          Vryburg Private Hospital                                           KH
NORTHERN CAPE
Kathu                                            Lenmed Health Kathu Private Hospital                     KH               KC
Kimberley                                      Finsch Mine Hospital*                                                                                   KH
Lenmed Royal Hospital and Heart Centre                                                                           S
Mediclinic Kimberley                                                KH                                                                        D
Upington                                        Mediclinic Upington                                                 KH                                                                        D
WESTERN CAPE
Bellville                                          Cape Eye Hospital                                                    KH                                                                        D                 S
Mediclinic Louis Leipoldt                                          KH               KC                                  KR
Melomed Bellville                                                     KH               KC               KS
Blouberg                                        Netcare Blaauwberg                                                                                                          S
Cape Town                                     Life Vincent Pallotti Hospital                                                                                   D
Mediclinic Cape Gate                                                                                                         S
Mediclinic Cape Town                                                                                             D                 S
Mediclinic Constantiaberg                                                                                                  S
Mediclinic Panorama                                                                                              D                 S
Netcare UCT Medical Centre*                                                                KH
Rondebosch Heart Centre                                        KH                                  KS
Rondebosch Medical Centre                                     KH                                  KS
Claremont                                      Life Kingsbury Hospital                                                                                                      S
Life Peninsula Eye Hospital                                                                                     D                 S
Gatesville                                       Melomed Gatesville                                                  KH               KC               KS                                   D                 S
George                                           Mediclinic Geneva*                                                                                           KH                                  KS               KR                                   S
Mediclinic George                                                    KH                                  KS               KR                                   S
Hermanus                                      Mediclinic Hermanus                                                KH               KC
Kuils River                                      Netcare Kuilsriver Hospital                                                                                     D
Milnerton                                       Mediclinic Milnerton                                                 KH                                                     KR                                   S",,,
,,,
"Exception hospitals
We cover defined procedures at these non-network facilities as an exception. The out-of-network upfront payments that are usually applicable, will not apply for planned hospital admissions to one of these facilities.",,,
,,,
,,,
"Partially funded hospitals – All plans
At these hospitals we only fund Prescribed Minimum Benefit (PMB) admissions. For non-emergencies, we will pay up to 80% of the Discovery Health Rate, you must pay the balance of the admission costs.",,,
"Find a healthcare provider and the Discovery Health app is brought to you by Discovery Health (Pty) Ltd; registration number 1997/013480/07, an authorised financial services provider and administrator of medical schemes.",,,
Contact us,,,
Discovery Health Medical Scheme is committed to providing you with the highest standard of service and your feedback is important to us. The following channels are available for your complaints and we encourage you to follow the process:,,,
"01 | To take your query further:
If you have already contacted the Discovery Health Medical Scheme and feel that your query has still not been resolved, please complete our online complaints form on www.discovery.co.za. We would also love to hear from you if we have exceeded your expectations.
02 | To contact the Principal Officer:
If you are still not satisfied with the resolution of your complaint after following the process in Step 1 you are able to escalate your complaint to the Principal Officer of the Discovery Health Medical Scheme. You may lodge a query or complaint with Discovery Health Medical Scheme by completing the online form on www.discovery.co.za or by emailing principalofficer@discovery.co.za.
03 | To lodge a dispute:
If you have received a final decision from Discovery Health Medical Scheme and want to challenge it, you may lodge a formal dispute. You can find more information of the Scheme’s dispute process on the website.
04 | To contact the Council for Medical Schemes:
Discovery Health Medical Scheme is regulated by the Council for Medical Schemes. You may contact the Council at any stage of the complaints process, but we encourage you to first follow the steps above to resolve your complaint before contacting the Council. Contact details for the Council for Medical Schemes: Council for Medical Schemes Complaints Unit, Block A, Eco Glades 2 Office Park,
420 Witch-Hazel Avenue, Eco Park, Centurion 0157 | complaints@medicalschemes.co.za | 0861 123 267 | www.medicalschemes.co.za",,,
"Contact us | Tel: 0860 99 88 77 | PO Box: 784262, Sandton, 2146 | Address: 1 Discovery Place, Sandhurst, Sandton, 2196 | www.discovery.co.za
Discovery Health Medical Scheme, registration number 1125, is regulated by the Council for Medical Schemes and administered by
Discovery Health (Pty) Ltd, registration number 1997/013480/07, an authorised financial services provider.",,,
RCK_110925DH_29/05/2025_V5,,,
